Date,NO2_Mean
04-07-2021,3.40E-05
05-07-2021,6.84E-05
06-07-2021,3.05E-05
07-07-2021,7.27E-06
08-07-2021,4.60E-05
09-07-2021,0.000103104
10-07-2021,
11-07-2021,
12-07-2021,8.07E-05
13-07-2021,5.29E-05
14-07-2021,
15-07-2021,
16-07-2021,5.44E-05
17-07-2021,6.55E-05
18-07-2021,9.15E-05
19-07-2021,0.00013425
20-07-2021,0.000109372
21-07-2021,0.000134847
22-07-2021,8.65E-05
23-07-2021,7.24E-05
24-07-2021,
25-07-2021,
26-07-2021,7.96E-05
27-07-2021,6.52E-05
28-07-2021,3.16E-05
29-07-2021,4.96E-05
30-07-2021,
31-07-2021,5.71E-05
01-08-2021,6.24E-05
02-08-2021,
03-08-2021,3.93E-05
04-08-2021,8.27E-05
05-08-2021,
06-08-2021,4.17E-05
07-08-2021,4.11E-05
08-08-2021,3.68E-05
09-08-2021,4.39E-05
10-08-2021,8.31E-05
11-08-2021,7.76E-05
12-08-2021,
13-08-2021,
14-08-2021,4.78E-05
15-08-2021,5.33E-05
16-08-2021,
17-08-2021,
18-08-2021,6.10E-05
19-08-2021,0.000105053
20-08-2021,7.12E-05
21-08-2021,
22-08-2021,5.80E-05
23-08-2021,1.80E-05
24-08-2021,5.62E-05
25-08-2021,8.24E-05
26-08-2021,
27-08-2021,
28-08-2021,
29-08-2021,6.53E-05
30-08-2021,
31-08-2021,
01-09-2021,
02-09-2021,
03-09-2021,3.39E-05
04-09-2021,
05-09-2021,0.000128856
06-09-2021,0.000151627
07-09-2021,0.000114056
08-09-2021,0.000115595
09-09-2021,3.26E-05
10-09-2021,
11-09-2021,9.52E-05
12-09-2021,6.22E-05
13-09-2021,7.00E-05
14-09-2021,
15-09-2021,7.28E-05
16-09-2021,0.000113445
17-09-2021,0.000110562
18-09-2021,5.68E-05
19-09-2021,
20-09-2021,9.94E-05
21-09-2021,0.000224858
22-09-2021,0.000121358
23-09-2021,0.000101935
24-09-2021,8.88E-05
25-09-2021,
26-09-2021,
27-09-2021,5.10E-05
28-09-2021,5.54E-05
29-09-2021,5.21E-05
30-09-2021,
01-10-2021,3.62E-05
02-10-2021,
03-10-2021,3.65E-05
04-10-2021,5.32E-05
05-10-2021,5.63E-05
06-10-2021,7.72E-05
07-10-2021,
08-10-2021,
09-10-2021,0.000146625
10-10-2021,8.20E-05
11-10-2021,0.000108693
12-10-2021,0.000135054
13-10-2021,0.000154763
14-10-2021,9.43E-05
15-10-2021,9.06E-05
16-10-2021,0.000147798
17-10-2021,9.10E-05
18-10-2021,
19-10-2021,3.92E-05
20-10-2021,4.87E-05
21-10-2021,7.92E-05
22-10-2021,7.37E-05
23-10-2021,
24-10-2021,9.06E-05
25-10-2021,9.03E-05
26-10-2021,7.11E-05
27-10-2021,7.52E-05
28-10-2021,7.08E-05
29-10-2021,
30-10-2021,6.82E-05
31-10-2021,5.69E-05
01-11-2021,4.07E-05
02-11-2021,0.000165418
03-11-2021,0.000236464
04-11-2021,5.78E-05
05-11-2021,0.000187816
06-11-2021,
07-11-2021,4.16E-05
08-11-2021,0.00011108
09-11-2021,8.46E-05
10-11-2021,
11-11-2021,0.000128464
12-11-2021,7.26E-05
13-11-2021,
14-11-2021,
15-11-2021,
16-11-2021,0.000200189
17-11-2021,0.000129515
18-11-2021,8.25E-05
19-11-2021,
20-11-2021,
21-11-2021,3.02E-05
22-11-2021,7.10E-05
23-11-2021,0.000222738
24-11-2021,
25-11-2021,0.000100973
26-11-2021,6.29E-05
27-11-2021,
28-11-2021,3.58E-05
29-11-2021,7.96E-05
30-11-2021,2.58E-05
01-12-2021,5.05E-05
02-12-2021,9.00E-05
03-12-2021,
04-12-2021,3.12E-05
05-12-2021,
06-12-2021,
07-12-2021,
08-12-2021,3.70E-05
09-12-2021,8.32E-05
10-12-2021,8.13E-05
11-12-2021,
12-12-2021,0.000116622
13-12-2021,
14-12-2021,8.81E-05
15-12-2021,
16-12-2021,
17-12-2021,
18-12-2021,
19-12-2021,
20-12-2021,9.15E-05
21-12-2021,
22-12-2021,
23-12-2021,
24-12-2021,0.000138577
25-12-2021,
26-12-2021,
27-12-2021,
28-12-2021,8.14E-05
29-12-2021,
30-12-2021,
31-12-2021,
